

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 16:13:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31925 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 31926 ;;Total ram usage:        8 bytes
 31927 ;; Hardware stack levels used: 1
 31928 ;; Hardware stack levels required when called: 2
 31929 ;; This function calls:
 31930 ;;		_busy_exit
 31931 ;;		_command_error
 31932 ;;		_dev_exit
 31933 ;;		_get_physical_addr
 31934 ;;		_getch
 31935 ;;		_putch
 31936 ;;		_read_sram
 31937 ;;		_write_sram
 31938 ;; This function is called by:
 31939 ;;		_dos_bus_master_operation
 31940 ;; This function uses a non-reentrant model
 31941 ;;
 31942                           
 31943                           	psect	text91
 31944   01AAF6                     __ptext91:
 31945                           	callstack 0
 31946   01AAF6                     _dev_con:
 31947                           	callstack 122
 31948   01AAF6                     
 31949                           ;../src/io_dos.c: 265:  uint8_t *buf;;../src/io_dos.c: 266:  uint32_t trans_adr;;../src/
      +                          io_dos.c: 268:  buf = tmp_buf[1];
 31950   01AAF6  0E1E               	movlw	low (_tmp_buf+256)
 31951   01AAF8  6E25               	movwf	dev_con@buf^(0+1280),c
 31952   01AAFA  0E21               	movlw	high (_tmp_buf+256)
 31953   01AAFC  6E26               	movwf	(dev_con@buf+1)^(0+1280),c
 31954   01AAFE                     
 31955                           ;../src/io_dos.c: 269:  trans_adr = get_physical_addr(req_h->trans_seg, req_h->trans_off
      +                          );
 31956   01AAFE  EE20 F010          	lfsr	2,16
 31957   01AB02  501F               	movf	dev_con@req_h^(0+1280),w,c
 31958   01AB04  26D9               	addwf	fsr2l,f,c
 31959   01AB06  5020               	movf	(dev_con@req_h+1)^(0+1280),w,c
 31960   01AB08  22DA               	addwfc	fsr2h,f,c
 31961   01AB0A  C4DE F509          	movff	postinc2,get_physical_addr@ah
 31962   01AB0E  C4DD F50A          	movff	postdec2,get_physical_addr@ah+1
 31963   01AB12  EE20 F00E          	lfsr	2,14
 31964   01AB16  501F               	movf	dev_con@req_h^(0+1280),w,c
 31965   01AB18  26D9               	addwf	fsr2l,f,c
 31966   01AB1A  5020               	movf	(dev_con@req_h+1)^(0+1280),w,c
 31967   01AB1C  22DA               	addwfc	fsr2h,f,c
 31968   01AB1E  C4DE F50B          	movff	postinc2,get_physical_addr@al
 31969   01AB22  C4DD F50C          	movff	postdec2,get_physical_addr@al+1
 31970   01AB26  ECBB  F0FB         	call	_get_physical_addr	;wreg free
 31971   01AB2A  C509  F521         	movff	?_get_physical_addr,dev_con@trans_adr
 31972   01AB2E  C50A  F522         	movff	?_get_physical_addr+1,dev_con@trans_adr+1
 31973   01AB32  C50B  F523         	movff	?_get_physical_addr+2,dev_con@trans_adr+2
 31974   01AB36  C50C  F524         	movff	?_get_physical_addr+3,dev_con@trans_adr+3
 31975                           
 31976                           ;../src/io_dos.c: 271:  switch(req_h->cmd) {
 31977   01AB3A  EF1E  F0D6         	goto	l23019
 31978   01AB3E                     l22995:
 31979                           
 31980                           ;../src/io_dos.c: 273:    command_error(req_h);
 31981   01AB3E  C51F  F509         	movff	dev_con@req_h,command_error@req_h
 31982   01AB42  C520  F50A         	movff	dev_con@req_h+1,command_error@req_h+1
 31983   01AB46  ECEF  F0FD         	call	_command_error	;wreg free
 31984                           
 31985                           ;../src/io_dos.c: 274:    break;
 31986   01AB4A  EF3F  F0D6         	goto	l1454
 31987   01AB4E                     l22997:
 31988                           
 31989                           ;../src/io_dos.c: 277:    *buf = (uint8_t)getch();
 31990   01AB4E  EC5C  F0FA         	call	_getch	;wreg free
 31991   01AB52  5009               	movf	?_getch^(0+1280),w,c
 31992   01AB54  C525  F4D9         	movff	dev_con@buf,fsr2l
 31993   01AB58  C526  F4DA         	movff	dev_con@buf+1,fsr2h
 31994   01AB5C  6EDF               	movwf	indf2,c
 31995                           
 31996                           ;../src/io_dos.c: 278:    write_sram( trans_adr, buf, 1 );
 31997   01AB5E  C521  F511         	movff	dev_con@trans_adr,write_sram@addr
 31998   01AB62  C522  F512         	movff	dev_con@trans_adr+1,write_sram@addr+1
 31999   01AB66  C523  F513         	movff	dev_con@trans_adr+2,write_sram@addr+2
 32000   01AB6A  C524  F514         	movff	dev_con@trans_adr+3,write_sram@addr+3
 32001   01AB6E  C525  F515         	movff	dev_con@buf,write_sram@buf
 32002   01AB72  C526  F516         	movff	dev_con@buf+1,write_sram@buf+1
 32003   01AB76  0E00               	movlw	0
 32004   01AB78  6E18               	movwf	(write_sram@len+1)^(0+1280),c
 32005   01AB7A  0E01               	movlw	1
 32006   01AB7C  6E17               	movwf	write_sram@len^(0+1280),c
 32007   01AB7E  EC34  F0F0         	call	_write_sram	;wreg free
 32008                           
 32009                           ;../src/io_dos.c: 279:    dev_exit(req_h);
 32010   01AB82  C51F  F509         	movff	dev_con@req_h,dev_exit@req_h
 32011   01AB86  C520  F50A         	movff	dev_con@req_h+1,dev_exit@req_h+1
 32012   01AB8A  ECE4  F0FD         	call	_dev_exit	;wreg free
 32013                           
 32014                           ;../src/io_dos.c: 280:    break;
 32015   01AB8E  EF3F  F0D6         	goto	l1454
 32016   01AB92                     l22999:
 32017                           
 32018                           ;../src/io_dos.c: 283:    if (rx_cnt !=0) {
 32019   01AB92  5055               	movf	_rx_cnt^(0+1280),w,c
 32020   01AB94  1056               	iorwf	(_rx_cnt+1)^(0+1280),w,c
 32021   01AB96  B4D8               	btfsc	status,2,c
 32022   01AB98  EFD0  F0D5         	goto	u30921
 32023   01AB9C  EFD2  F0D5         	goto	u30920
 32024   01ABA0                     u30921:
 32025   01ABA0  EFE9  F0D5         	goto	l23005
 32026   01ABA4                     u30920:
 32027   01ABA4                     
 32028                           ;../src/io_dos.c: 284:     req_h->media = rx_buf[rx_rp];
 32029   01ABA4  0E80               	movlw	low _rx_buf
 32030   01ABA6  0106               	movlb	6	; () banked
 32031   01ABA8  25F5               	addwf	_rx_rp& (0+255),w,b
 32032   01ABAA  6ED9               	movwf	fsr2l,c
 32033   01ABAC  0E0A               	movlw	high _rx_buf
 32034   01ABAE  21F6               	addwfc	(_rx_rp+1)& (0+255),w,b
 32035   01ABB0  6EDA               	movwf	fsr2h,c
 32036   01ABB2  EE10 F00D          	lfsr	1,13
 32037   01ABB6  501F               	movf	dev_con@req_h^(0+1280),w,c
 32038   01ABB8  26E1               	addwf	fsr1l,f,c
 32039   01ABBA  5020               	movf	(dev_con@req_h+1)^(0+1280),w,c
 32040   01ABBC  22E2               	addwfc	fsr1h,f,c
 32041   01ABBE  C4DF F4E7          	movff	indf2,indf1
 32042   01ABC2                     l23003:
 32043                           
 32044                           ;../src/io_dos.c: 285:     dev_exit(req_h);
 32045   01ABC2  C51F  F509         	movff	dev_con@req_h,dev_exit@req_h
 32046   01ABC6  C520  F50A         	movff	dev_con@req_h+1,dev_exit@req_h+1
 32047   01ABCA  ECE4  F0FD         	call	_dev_exit	;wreg free
 32048                           
 32049                           ;../src/io_dos.c: 286:    }
 32050   01ABCE  EF3F  F0D6         	goto	l1454
 32051   01ABD2                     l23005:
 32052   01ABD2  C51F  F509         	movff	dev_con@req_h,busy_exit@req_h
 32053   01ABD6  C520  F50A         	movff	dev_con@req_h+1,busy_exit@req_h+1
 32054   01ABDA  ECFA  F0FD         	call	_busy_exit	;wreg free
 32055   01ABDE  EF3F  F0D6         	goto	l1454
 32056   01ABE2                     l1450:
 32057                           
 32058                           ;../src/io_dos.c: 291:    GIE = 0;
 32059   01ABE2  9ED6               	bcf	1238,7,c	;volatile
 32060   01ABE4                     
 32061                           ;../src/io_dos.c: 292:    rx_wp = 0;
 32062   01ABE4  0E00               	movlw	0
 32063   01ABE6  0107               	movlb	7	; () banked
 32064   01ABE8  6FA1               	movwf	(_rx_wp+1)& (0+255),b
 32065   01ABEA  0E00               	movlw	0
 32066   01ABEC  6FA0               	movwf	_rx_wp& (0+255),b
 32067                           
 32068                           ;../src/io_dos.c: 293:    rx_rp = 0;
 32069   01ABEE  0E00               	movlw	0
 32070   01ABF0  0106               	movlb	6	; () banked
 32071   01ABF2  6FF6               	movwf	(_rx_rp+1)& (0+255),b
 32072   01ABF4  0E00               	movlw	0
 32073   01ABF6  6FF5               	movwf	_rx_rp& (0+255),b
 32074                           
 32075                           ;../src/io_dos.c: 294:    rx_cnt = 0;
 32076   01ABF8  0E00               	movlw	0
 32077   01ABFA  6E56               	movwf	(_rx_cnt+1)^(0+1280),c
 32078   01ABFC  0E00               	movlw	0
 32079   01ABFE  6E55               	movwf	_rx_cnt^(0+1280),c
 32080   01AC00                     
 32081                           ; BSR set to: 6
 32082                           ;../src/io_dos.c: 295:    GIE = 1;
 32083   01AC00  8ED6               	bsf	1238,7,c	;volatile
 32084   01AC02  EFE1  F0D5         	goto	l23003
 32085   01AC06                     l23013:
 32086                           
 32087                           ;../src/io_dos.c: 301:    read_sram( trans_adr, buf, 1 );
 32088   01AC06  C521  F511         	movff	dev_con@trans_adr,read_sram@addr
 32089   01AC0A  C522  F512         	movff	dev_con@trans_adr+1,read_sram@addr+1
 32090   01AC0E  C523  F513         	movff	dev_con@trans_adr+2,read_sram@addr+2
 32091   01AC12  C524  F514         	movff	dev_con@trans_adr+3,read_sram@addr+3
 32092   01AC16  C525  F515         	movff	dev_con@buf,read_sram@buf
 32093   01AC1A  C526  F516         	movff	dev_con@buf+1,read_sram@buf+1
 32094   01AC1E  0E00               	movlw	0
 32095   01AC20  6E18               	movwf	(read_sram@len+1)^(0+1280),c
 32096   01AC22  0E01               	movlw	1
 32097   01AC24  6E17               	movwf	read_sram@len^(0+1280),c
 32098   01AC26  ECDF  F0F0         	call	_read_sram	;wreg free
 32099   01AC2A                     
 32100                           ;../src/io_dos.c: 302:    putch(*buf);
 32101   01AC2A  C525  F4D9         	movff	dev_con@buf,fsr2l
 32102   01AC2E  C526  F4DA         	movff	dev_con@buf+1,fsr2h
 32103   01AC32  50DF               	movf	indf2,w,c
 32104   01AC34  EC05  F0FE         	call	_putch
 32105   01AC38  EFE1  F0D5         	goto	l23003
 32106   01AC3C                     l23019:
 32107   01AC3C  EE20 F002          	lfsr	2,2
 32108   01AC40  501F               	movf	dev_con@req_h^(0+1280),w,c
 32109   01AC42  26D9               	addwf	fsr2l,f,c
 32110   01AC44  5020               	movf	(dev_con@req_h+1)^(0+1280),w,c
 32111   01AC46  22DA               	addwfc	fsr2h,f,c
 32112   01AC48  50DF               	movf	indf2,w,c
 32113                           
 32114                           ; Switch size 1, requested type "simple"
 32115                           ; Number of cases is 6, Range of values is 3 to 9
 32116                           ; switch strategies available:
 32117                           ; Name         Instructions Cycles
 32118                           ; simple_byte           19    10 (average)
 32119                           ;	Chosen strategy is simple_byte
 32120   01AC4A  0A03               	xorlw	3	; case 3
 32121   01AC4C  B4D8               	btfsc	status,2,c
 32122   01AC4E  EF9F  F0D5         	goto	l22995
 32123   01AC52  0A07               	xorlw	7	; case 4
 32124   01AC54  B4D8               	btfsc	status,2,c
 32125   01AC56  EFA7  F0D5         	goto	l22997
 32126   01AC5A  0A01               	xorlw	1	; case 5
 32127   01AC5C  B4D8               	btfsc	status,2,c
 32128   01AC5E  EFC9  F0D5         	goto	l22999
 32129   01AC62  0A02               	xorlw	2	; case 7
 32130   01AC64  B4D8               	btfsc	status,2,c
 32131   01AC66  EFF1  F0D5         	goto	l1450
 32132   01AC6A  0A0F               	xorlw	15	; case 8
 32133   01AC6C  B4D8               	btfsc	status,2,c
 32134   01AC6E  EF03  F0D6         	goto	l23013
 32135   01AC72  0A01               	xorlw	1	; case 9
 32136   01AC74  B4D8               	btfsc	status,2,c
 32137   01AC76  EF03  F0D6         	goto	l23013
 32138   01AC7A  EFE1  F0D5         	goto	l23003
 32139   01AC7E                     l1454:
 32140   01AC7E  0012               	return		;funcret
 32141   01AC80                     __end_of_dev_con:
 32142                           	callstack 0
 32143                           
 32144 ;; *************** function _putax *****************
 32145 ;; Defined at:
 32146 ;;		line 157 in file "../src/boards/emu88_common.c"
 32147 ;; Parameters:    Size  Location     Type
 32148 ;;  c               1    wreg     unsigned char 
 32149 ;; Auto vars:     Size  Location     Type
 32150 ;;  c               1    8[COMRAM] unsigned char 
 32151 ;; Return value:  Size  Location     Type
 32152 ;;                  1    wreg      void 
 32153 ;; Registers used:
 32154 ;;		wreg
 32155 ;; Tracked objects:
 32156 ;;		On entry : 0/0
 32157 ;;		On exit  : 0/0
 32158 ;;		Unchanged: 0/0
 32159 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 32160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32161 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32163 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32164 ;;Total ram usage:        1 bytes
 32165 ;; Hardware stack levels used: 1
 32166 ;; Hardware stack levels required when called: 1
 32167 ;; This function calls:
 32168 ;;		Nothing
 32169 ;; This function is called by:
 32170 ;;		_dev_aux
 32171 ;; This function uses a non-reentrant model
 32172 ;;
 32173                           
 32174                           	psect	text92
 32175   01FBB2                     __ptext92:
 32176                           	callstack 0
 32177   01FBB2                     _putax:
 32178                           	callstack 122
 32179                           
 32180                           ;incstack = 0
 32181                           ;putax@c stored from wreg
 32182   01FBB2  6E09               	movwf	putax@c^(0+1280),c
 32183   01FBB4                     l404:
 32184   01FBB4  A2B2               	btfss	1202,1,c	;volatile
 32185   01FBB6  EFDF  F0FD         	goto	u29141
 32186   01FBBA  EFE1  F0FD         	goto	u29140
 32187   01FBBE                     u29141:
 32188   01FBBE  EFDA  F0FD         	goto	l404
 32189   01FBC2                     u29140:
 32190   01FBC2                     
 32191                           ;../src/boards/emu88_common.c: 159:     U1TXB = c;
 32192   01FBC2  C509  F2A3         	movff	putax@c,675	;volatile
 32193   01FBC6  0012               	return		;funcret
 32194   01FBC8                     __end_of_putax:
 32195                           	callstack 0
 32196                           
 32197 ;; *************** function _getax *****************
 32198 ;; Defined at:
 32199 ;;		line 163 in file "../src/boards/emu88_common.c"
 32200 ;; Parameters:    Size  Location     Type
 32201 ;;		None
 32202 ;; Auto vars:     Size  Location     Type
 32203 ;;  c               1   12[COMRAM] unsigned char 
 32204 ;; Return value:  Size  Location     Type
 32205 ;;                  2    8[COMRAM] int 
 32206 ;; Registers used:
 32207 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 32208 ;; Tracked objects:
 32209 ;;		On entry : 0/0
 32210 ;;		On exit  : 0/0
 32211 ;;		Unchanged: 0/0
 32212 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 32213 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32214 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32215 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32216 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32217 ;;Total ram usage:        5 bytes
 32218 ;; Hardware stack levels used: 1
 32219 ;; Hardware stack levels required when called: 1
 32220 ;; This function calls:
 32221 ;;		Nothing
 32222 ;; This function is called by:
 32223 ;;		_dev_aux
 32224 ;; This function uses a non-reentrant model
 32225 ;;
 32226                           
 32227                           	psect	text93
 32228   01F3D0                     __ptext93:
 32229                           	callstack 0
 32230   01F3D0                     _getax:
 32231                           	callstack 122
 32232   01F3D0                     l21693:
 32233   01F3D0  0107               	movlb	7	; () banked
 32234   01F3D2  519C               	movf	_ax_cnt& (0+255),w,b
 32235   01F3D4  119D               	iorwf	(_ax_cnt+1)& (0+255),w,b
 32236   01F3D6  B4D8               	btfsc	status,2,c
 32237   01F3D8  EFF0  F0F9         	goto	u29151
 32238   01F3DC  EFF2  F0F9         	goto	u29150
 32239   01F3E0                     u29151:
 32240   01F3E0  EFE8  F0F9         	goto	l21693
 32241   01F3E4                     u29150:
 32242   01F3E4                     
 32243                           ; BSR set to: 7
 32244                           ;../src/boards/emu88_common.c: 167:  GIE = 0;
 32245   01F3E4  9ED6               	bcf	1238,7,c	;volatile
 32246   01F3E6                     
 32247                           ; BSR set to: 7
 32248                           ;../src/boards/emu88_common.c: 169:  c = ax_buf[ax_rp];
 32249   01F3E6  0E00               	movlw	low _ax_buf
 32250   01F3E8  0106               	movlb	6	; () banked
 32251   01F3EA  25F3               	addwf	_ax_rp& (0+255),w,b
 32252   01F3EC  6ED9               	movwf	fsr2l,c
 32253   01F3EE  0E0A               	movlw	high _ax_buf
 32254   01F3F0  21F4               	addwfc	(_ax_rp+1)& (0+255),w,b
 32255   01F3F2  6EDA               	movwf	fsr2h,c
 32256   01F3F4  50DF               	movf	indf2,w,c
 32257   01F3F6  6E0D               	movwf	getax@c^(0+1280),c
 32258   01F3F8                     
 32259                           ; BSR set to: 6
 32260                           ;../src/boards/emu88_common.c: 170:  ax_rp = (ax_rp + 1) & ( 128 - 1);
 32261   01F3F8  0E01               	movlw	1
 32262   01F3FA  25F3               	addwf	_ax_rp& (0+255),w,b
 32263   01F3FC  6E0B               	movwf	??_getax^(0+1280),c
 32264   01F3FE  0E00               	movlw	0
 32265   01F400  21F4               	addwfc	(_ax_rp+1)& (0+255),w,b
 32266   01F402  6E0C               	movwf	(??_getax+1)^(0+1280),c
 32267   01F404  0E7F               	movlw	127
 32268   01F406  140B               	andwf	??_getax^(0+1280),w,c
 32269   01F408  6FF3               	movwf	_ax_rp& (0+255),b
 32270   01F40A  6BF4               	clrf	(_ax_rp+1)& (0+255),b
 32271   01F40C                     
 32272                           ; BSR set to: 6
 32273                           ;../src/boards/emu88_common.c: 171:  ax_cnt--;
 32274   01F40C  0107               	movlb	7	; () banked
 32275   01F40E  079C               	decf	_ax_cnt& (0+255),f,b
 32276   01F410  A0D8               	btfss	status,0,c
 32277   01F412  079D               	decf	(_ax_cnt+1)& (0+255),f,b
 32278   01F414                     
 32279                           ; BSR set to: 7
 32280                           ;../src/boards/emu88_common.c: 172:  GIE = 1;
 32281   01F414  8ED6               	bsf	1238,7,c	;volatile
 32282   01F416                     
 32283                           ; BSR set to: 7
 32284                           ;../src/boards/emu88_common.c: 174:  return c;
 32285   01F416  C50D  F509         	movff	getax@c,?_getax
 32286   01F41A  6A0A               	clrf	(?_getax+1)^(0+1280),c
 32287   01F41C                     
 32288                           ; BSR set to: 7
 32289   01F41C  0012               	return		;funcret
 32290   01F41E                     __end_of_getax:
 32291                           	callstack 0
 32292                           
 32293 ;; *************** function _I2C_ByteWrite *****************
 32294 ;; Defined at:
 32295 ;;		line 93 in file "../src/I2C_IO.c"
 32296 ;; Parameters:    Size  Location     Type
 32297 ;;  client_addr     1    wreg     unsigned char 
 32298 ;;  data            1    8[COMRAM] unsigned char 
 32299 ;; Auto vars:     Size  Location     Type
 32300 ;;  client_addr     1    9[COMRAM] unsigned char 
 32301 ;;  res             1   10[COMRAM] unsigned char 
 32302 ;; Return value:  Size  Location     Type
 32303 ;;                  1    wreg      unsigned char 
 32304 ;; Registers used:
 32305 ;;		wreg, status,2, status,0, cstack
 32306 ;; Tracked objects:
 32307 ;;		On entry : 0/0
 32308 ;;		On exit  : 0/0
 32309 ;;		Unchanged: 0/0
 32310 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 32311 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32312 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32314 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32315 ;;Total ram usage:        3 bytes
 32316 ;; Hardware stack levels used: 1
 32317 ;; Hardware stack levels required when called: 2
 32318 ;; This function calls:
 32319 ;;		_chk_ACK
 32320 ;;		_rst_I2C
 32321 ;; This function is called by:
 32322 ;;		_chk_i2cdev
 32323 ;;		_dev_FT200XD
 32324 ;; This function uses a non-reentrant model
 32325 ;;
 32326                           
 32327                           	psect	text94
 32328   01F41E                     __ptext94:
 32329                           	callstack 0
 32330   01F41E                     _I2C_ByteWrite:
 32331                           	callstack 121
 32332                           
 32333                           ; BSR set to: 7
 32334                           ;incstack = 0
 32335                           ;I2C_ByteWrite@client_addr stored from wreg
 32336   01F41E  6E0A               	movwf	I2C_ByteWrite@client_addr^(0+1280),c
 32337   01F420                     
 32338                           ;../src/I2C_IO.c: 93: uint8_t I2C_ByteWrite(uint8_t client_addr, uint8_t data);../src/I2
      +                          C_IO.c: 94: {;../src/I2C_IO.c: 95:  uint8_t res;;../src/I2C_IO.c: 97:  rst_I2C();
 32339   01F420  EC5B  F0FE         	call	_rst_I2C	;wreg free
 32340   01F424                     
 32341                           ;../src/I2C_IO.c: 99:  I2C1CON2bits.ABD=0;
 32342   01F424  0102               	movlb	2	; () banked
 32343   01F426  9996               	bcf	150,4,b	;volatile
 32344   01F428                     
 32345                           ; BSR set to: 2
 32346                           ;../src/I2C_IO.c: 100:  I2C1CON0bits.RSEN=0;
 32347   01F428  9D94               	bcf	148,6,b	;volatile
 32348   01F42A                     
 32349                           ; BSR set to: 2
 32350                           ;../src/I2C_IO.c: 102:  I2C1ADB1 = client_addr & 0b11111110;
 32351   01F42A  500A               	movf	I2C_ByteWrite@client_addr^(0+1280),w,c
 32352   01F42C  0BFE               	andlw	254
 32353   01F42E  6F8F               	movwf	143,b	;volatile
 32354   01F430                     
 32355                           ; BSR set to: 2
 32356                           ;../src/I2C_IO.c: 103:  I2C1CNT = 1;
 32357   01F430  0E01               	movlw	1
 32358   01F432  6F8D               	movwf	141,b	;volatile
 32359   01F434                     
 32360                           ; BSR set to: 2
 32361                           ;../src/I2C_IO.c: 104:  I2C1TXB = data;
 32362   01F434  C509  F28C         	movff	I2C_ByteWrite@data,652	;volatile
 32363   01F438                     
 32364                           ; BSR set to: 2
 32365                           ;../src/I2C_IO.c: 106:  I2C1CON0bits.S=1;
 32366   01F438  8B94               	bsf	148,5,b	;volatile
 32367   01F43A                     
 32368                           ; BSR set to: 2
 32369                           ;../src/I2C_IO.c: 110:  if (chk_ACK()) res = 2;
 32370   01F43A  EC83  F0FB         	call	_chk_ACK	;wreg free
 32371   01F43E  0900               	iorlw	0
 32372   01F440  B4D8               	btfsc	status,2,c
 32373   01F442  EF25  F0FA         	goto	u29201
 32374   01F446  EF27  F0FA         	goto	u29200
 32375   01F44A                     u29201:
 32376   01F44A  EF2B  F0FA         	goto	l876
 32377   01F44E                     u29200:
 32378   01F44E  0E02               	movlw	2
 32379   01F450  6E0B               	movwf	I2C_ByteWrite@res^(0+1280),c
 32380   01F452  EF2C  F0FA         	goto	l878
 32381   01F456                     l876:
 32382   01F456  6A0B               	clrf	I2C_ByteWrite@res^(0+1280),c
 32383   01F458                     l878:
 32384   01F458  0102               	movlb	2	; () banked
 32385   01F45A  BB98               	btfsc	152,5,b	;volatile
 32386   01F45C  EF32  F0FA         	goto	u29211
 32387   01F460  EF34  F0FA         	goto	u29210
 32388   01F464                     u29211:
 32389   01F464  EF2C  F0FA         	goto	l878
 32390   01F468                     u29210:
 32391   01F468                     
 32392                           ; BSR set to: 2
 32393                           ;../src/I2C_IO.c: 115:  return res;
 32394   01F468  500B               	movf	I2C_ByteWrite@res^(0+1280),w,c
 32395   01F46A                     
 32396                           ; BSR set to: 2
 32397   01F46A  0012               	return		;funcret
 32398   01F46C                     __end_of_I2C_ByteWrite:
 32399                           	callstack 0
 32400                           
 32401 ;; *************** function _I2C_ByteRead *****************
 32402 ;; Defined at:
 32403 ;;		line 121 in file "../src/I2C_IO.c"
 32404 ;; Parameters:    Size  Location     Type
 32405 ;;  client_addr     1    wreg     unsigned char 
 32406 ;;  buf             2    8[COMRAM] PTR unsigned char 
 32407 ;;		 -> tmp_buf(512), chk_i2cdev@c(1), 
 32408 ;; Auto vars:     Size  Location     Type
 32409 ;;  client_addr     1   10[COMRAM] unsigned char 
 32410 ;;  res             1   11[COMRAM] unsigned char 
 32411 ;; Return value:  Size  Location     Type
 32412 ;;                  1    wreg      unsigned char 
 32413 ;; Registers used:
 32414 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 32415 ;; Tracked objects:
 32416 ;;		On entry : 0/0
 32417 ;;		On exit  : 0/0
 32418 ;;		Unchanged: 0/0
 32419 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 32420 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32421 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32423 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 32424 ;;Total ram usage:        4 bytes
 32425 ;; Hardware stack levels used: 1
 32426 ;; Hardware stack levels required when called: 2
 32427 ;; This function calls:
 32428 ;;		_chk_ACK
